Timestamp,North_m,East_m,Down_m
2025-04-26T15:47:49.057735,-0.47003063559532166,7.117570400238037,-3.466871500015259
2025-04-26T15:47:49.159217,-0.4659431278705597,7.1283745765686035,-3.4443304538726807
2025-04-26T15:47:49.261302,-0.46181538701057434,7.139307022094727,-3.4221036434173584
2025-04-26T15:47:49.363673,-0.45767948031425476,7.150323390960693,-3.400172710418701
2025-04-26T15:47:49.465499,-0.45250892639160156,7.164229393005371,-3.3732175827026367
2025-04-26T15:47:49.567247,-0.4484195411205292,7.17543363571167,-3.3519856929779053
2025-04-26T15:47:49.668652,-0.44428253173828125,7.186711311340332,-3.3310234546661377
2025-04-26T15:47:49.769800,-0.4400986433029175,7.198018550872803,-3.310291051864624
2025-04-26T15:47:49.871258,-0.4358590841293335,7.209400653839111,-3.2897889614105225
2025-04-26T15:47:49.972732,-0.4315655529499054,7.220898628234863,-3.2695186138153076
2025-04-26T15:47:50.074439,-0.42608070373535156,7.235378742218018,-3.244553327560425
2025-04-26T15:47:50.175534,-0.42162638902664185,7.247011184692383,-3.224863290786743
2025-04-26T15:47:50.276891,-0.41713935136795044,7.258706092834473,-3.205376625061035
2025-04-26T15:47:50.378371,-0.4126622974872589,7.270364761352539,-3.186067581176758
2025-04-26T15:47:50.479736,-0.408185750246048,7.281996726989746,-3.1669352054595947
2025-04-26T15:47:50.580506,-0.403685063123703,7.2935943603515625,-3.148003578186035
2025-04-26T15:47:50.681427,-0.39810651540756226,7.308036804199219,-3.124621629714966
2025-04-26T15:47:50.782296,-0.39366960525512695,7.319583415985107,-3.106125831604004
2025-04-26T15:47:50.882896,-0.38922837376594543,7.331103801727295,-3.087811231613159
2025-04-26T15:47:50.983629,-0.3847978413105011,7.34260892868042,-3.0696637630462646
2025-04-26T15:47:51.084389,-0.3802921772003174,7.354063987731934,-3.0516951084136963
2025-04-26T15:47:51.185318,-0.37573081254959106,7.3654561042785645,-3.03387188911438
2025-04-26T15:47:51.286566,-0.3699580132961273,7.3795623779296875,-3.0118372440338135
2025-04-26T15:47:51.387824,-0.3652774691581726,7.390805244445801,-2.994363307952881
2025-04-26T15:47:51.488496,-0.36052992939949036,7.40199613571167,-2.977043390274048
2025-04-26T15:47:51.589509,-0.3557388484477997,7.4131364822387695,-2.959897994995117
2025-04-26T15:47:51.690108,-0.3509354293346405,7.424209117889404,-2.94293475151062
2025-04-26T15:47:51.791185,-0.346119225025177,7.435274600982666,-2.9260787963867188
2025-04-26T15:47:51.892031,-0.34010452032089233,7.44904899597168,-2.9051125049591064
2025-04-26T15:47:51.992645,-0.335358589887619,7.460061073303223,-2.8884079456329346
2025-04-26T15:47:52.093804,-0.3306772708892822,7.47111177444458,-2.871753454208374
2025-04-26T15:47:52.194462,-0.3260610103607178,7.482200622558594,-2.8551599979400635
2025-04-26T15:47:52.295022,-0.32151007652282715,7.493329048156738,-2.838618278503418
2025-04-26T15:47:52.396286,-0.31700950860977173,7.504526615142822,-2.822144031524658
2025-04-26T15:47:52.497017,-0.31144285202026367,7.518588542938232,-2.801607370376587
2025-04-26T15:47:52.598071,-0.3070414662361145,7.529857635498047,-2.785243034362793
2025-04-26T15:47:52.698815,-0.3027125298976898,7.541059970855713,-2.7689850330352783
2025-04-26T15:47:52.800197,-0.2984567880630493,7.552181720733643,-2.7527995109558105
2025-04-26T15:47:52.901669,-0.294265478849411,7.563263893127441,-2.7366557121276855
2025-04-26T15:47:53.004068,-0.29010364413261414,7.574328422546387,-2.720564842224121
2025-04-26T15:47:53.105111,-0.2848958969116211,7.588126182556152,-2.7005198001861572
2025-04-26T15:47:53.206578,-0.2807025909423828,7.599148273468018,-2.6845216751098633
2025-04-26T15:47:53.308150,-0.2764929234981537,7.610179424285889,-2.6686553955078125
2025-04-26T15:47:53.409669,-0.2722629904747009,7.621243000030518,-2.652804374694824
2025-04-26T15:47:53.510738,-0.2679987847805023,7.6323018074035645,-2.6370160579681396
2025-04-26T15:47:53.612720,-0.2637311816215515,7.643365383148193,-2.6212685108184814
2025-04-26T15:47:53.714520,-0.25838610529899597,7.657180309295654,-2.6016011238098145
2025-04-26T15:47:53.815611,-0.25405362248420715,7.668239593505859,-2.5858752727508545
2025-04-26T15:47:53.917174,-0.2496892511844635,7.679324150085449,-2.5701358318328857
2025-04-26T15:47:54.017641,-0.24534261226654053,7.690476417541504,-2.554395914077759
2025-04-26T15:47:54.120224,-0.2410207837820053,7.701727390289307,-2.538666009902954
2025-04-26T15:47:54.220963,-0.23669147491455078,7.713057518005371,-2.523024082183838
2025-04-26T15:47:54.321685,-0.23119167983531952,7.727289199829102,-2.5034396648406982
2025-04-26T15:47:54.423277,-0.2267303168773651,7.738758563995361,-2.4877586364746094
2025-04-26T15:47:54.524740,-0.22223182022571564,7.750316143035889,-2.4721226692199707
2025-04-26T15:47:54.625781,-0.21769924461841583,7.761961936950684,-2.456559896469116
2025-04-26T15:47:54.726728,-0.21313756704330444,7.773735523223877,-2.4410715103149414
2025-04-26T15:47:54.827581,-0.20853842794895172,7.785656929016113,-2.4256365299224854
2025-04-26T15:47:54.928843,-0.20275110006332397,7.800750732421875,-2.4063806533813477
2025-04-26T15:47:55.030687,-0.198142409324646,7.81295919418335,-2.3910038471221924
2025-04-26T15:47:55.132196,-0.1935500055551529,7.825301170349121,-2.375708818435669
2025-04-26T15:47:55.232820,-0.1889660507440567,7.837765216827393,-2.3605120182037354
2025-04-26T15:47:55.333864,-0.18440043926239014,7.850350379943848,-2.345407009124756
2025-04-26T15:47:55.435462,-0.17986346781253815,7.86300802230835,-2.330393075942993
2025-04-26T15:47:55.537499,-0.17421288788318634,7.878875732421875,-2.311760187149048
2025-04-26T15:47:55.638335,-0.16974419355392456,7.891596794128418,-2.296921968460083
2025-04-26T15:47:55.740159,-0.16532061994075775,7.904317855834961,-2.2821364402770996
2025-04-26T15:47:55.841724,-0.16089287400245667,7.917043685913086,-2.2673964500427246
2025-04-26T15:47:55.943233,-0.15642258524894714,7.9297943115234375,-2.2527215480804443
2025-04-26T15:47:56.043866,-0.15189287066459656,7.942570209503174,-2.2381365299224854
2025-04-26T15:47:56.145101,-0.1461842954158783,7.958556175231934,-2.2200024127960205
2025-04-26T15:47:56.246234,-0.14160679280757904,7.9713664054870605,-2.2055225372314453
2025-04-26T15:47:56.347525,-0.13705593347549438,7.984203338623047,-2.191107988357544
2025-04-26T15:47:56.448176,-0.1325342059135437,7.997057914733887,-2.1767539978027344
2025-04-26T15:47:56.549541,-0.12798775732517242,8.00992488861084,-2.1623785495758057
2025-04-26T15:47:56.650520,-0.1234220638871193,8.022811889648438,-2.1479594707489014
2025-04-26T15:47:56.753025,-0.11766363680362701,8.0390043258667,-2.129878282546997
2025-04-26T15:47:56.854757,-0.11303181201219559,8.051995277404785,-2.1153531074523926
2025-04-26T15:47:56.956011,-0.10840349644422531,8.064945220947266,-2.100785255432129
2025-04-26T15:47:57.057623,-0.10380521416664124,8.077838897705078,-2.0861401557922363
2025-04-26T15:47:57.158710,-0.0992736965417862,8.090662002563477,-2.071403980255127
2025-04-26T15:47:57.259856,-0.09484465420246124,8.103447914123535,-2.056584358215332
2025-04-26T15:47:57.361303,-0.08948049694299698,8.119437217712402,-2.0379323959350586
2025-04-26T15:47:57.462566,-0.08531361818313599,8.13222599029541,-2.022970199584961
2025-04-26T15:47:57.564299,-0.08126459270715714,8.145008087158203,-2.0079715251922607
2025-04-26T15:47:57.665951,-0.07734917849302292,8.157760620117188,-1.9930058717727661
2025-04-26T15:47:57.766833,-0.07356148213148117,8.170452117919922,-1.9780548810958862
2025-04-26T15:47:57.868223,-0.06987360119819641,8.183065414428711,-1.9631074666976929
2025-04-26T15:47:57.969471,-0.06533952802419662,8.19879150390625,-1.9444514513015747
2025-04-26T15:47:58.070310,-0.061704643070697784,8.21142864227295,-1.9295521974563599
2025-04-26T15:47:58.171001,-0.057999636977910995,8.224132537841797,-1.9146617650985718
2025-04-26T15:47:58.271813,-0.054203182458877563,8.236892700195312,-1.8998054265975952
2025-04-26T15:47:58.374256,-0.05034644156694412,8.249702453613281,-1.884973406791687
2025-04-26T15:47:58.474978,-0.04647231474518776,8.262533187866211,-1.8701761960983276
2025-04-26T15:47:58.575955,-0.04163657873868942,8.278544425964355,-1.8517719507217407
2025-04-26T15:47:58.677023,-0.03774042800068855,8.291261672973633,-1.8371258974075317
2025-04-26T15:47:58.778365,-0.0338452011346817,8.303950309753418,-1.8225585222244263
2025-04-26T15:47:58.879900,-0.02988799475133419,8.3165922164917,-1.8080350160598755
2025-04-26T15:47:58.980801,-0.025863593444228172,8.32917308807373,-1.793495774269104
2025-04-26T15:47:59.081505,-0.021779101341962814,8.341727256774902,-1.7790063619613647
2025-04-26T15:47:59.183071,-0.016613313928246498,8.357372283935547,-1.7609533071517944
2025-04-26T15:47:59.284701,-0.012447779066860676,8.36990737915039,-1.7465816736221313
2025-04-26T15:47:59.385622,-0.00827110931277275,8.382535934448242,-1.7322440147399902
2025-04-26T15:47:59.486790,-0.004085136577486992,8.39523983001709,-1.7179640531539917
2025-04-26T15:47:59.587527,0.00013973556633573025,8.408068656921387,-1.7037080526351929
2025-04-26T15:47:59.688763,0.004403436090797186,8.420928001403809,-1.6895264387130737
2025-04-26T15:47:59.789509,0.00981180090457201,8.437051773071289,-1.6718626022338867
2025-04-26T15:47:59.891048,0.014200340025126934,8.449931144714355,-1.6577576398849487
2025-04-26T15:47:59.993431,0.01869320683181286,8.462785720825195,-1.6436687707901
2025-04-26T15:48:00.094629,0.023193128407001495,8.47558307647705,-1.6296080350875854
2025-04-26T15:48:00.196072,0.027703767642378807,8.488377571105957,-1.6156095266342163
2025-04-26T15:48:00.298654,0.03218063339591026,8.501243591308594,-1.6016801595687866
2025-04-26T15:48:00.399785,0.037694599479436874,8.517428398132324,-1.584381103515625
2025-04-26T15:48:00.501244,0.0421096496284008,8.530385971069336,-1.5706665515899658
2025-04-26T15:48:00.602243,0.046550117433071136,8.543333053588867,-1.5571407079696655
2025-04-26T15:48:00.704438,0.051040321588516235,8.556264877319336,-1.543721318244934
2025-04-26T15:48:00.806092,0.055539876222610474,8.569236755371094,-1.53044855594635
2025-04-26T15:48:00.907686,0.06001078337430954,8.582226753234863,-1.5173139572143555
2025-04-26T15:48:01.008903,0.06551635265350342,8.598567962646484,-1.5011190176010132
2025-04-26T15:48:01.110231,0.06981533765792847,8.611700057983398,-1.488265872001648
2025-04-26T15:48:01.212026,0.07401303946971893,8.624892234802246,-1.4754972457885742
2025-04-26T15:48:01.313926,0.07815421372652054,8.638152122497559,-1.4628159999847412
2025-04-26T15:48:01.415242,0.08225186169147491,8.651440620422363,-1.4501333236694336
2025-04-26T15:48:01.517044,0.08633303642272949,8.66473388671875,-1.4374380111694336
2025-04-26T15:48:01.619092,0.09144417196512222,8.681439399719238,-1.4215502738952637
2025-04-26T15:48:01.721767,0.09552829712629318,8.694828033447266,-1.4088029861450195
2025-04-26T15:48:01.822922,0.09964175522327423,8.708223342895508,-1.3960063457489014
2025-04-26T15:48:01.926043,0.1037563905119896,8.721572875976562,-1.3831391334533691
2025-04-26T15:48:02.028289,0.10790769755840302,8.734872817993164,-1.3701845407485962
2025-04-26T15:48:02.129940,0.1121395081281662,8.748146057128906,-1.3571494817733765
2025-04-26T15:48:02.231555,0.11748054623603821,8.76476001739502,-1.3408266305923462
2025-04-26T15:48:02.333334,0.12176775187253952,8.778080940246582,-1.3277626037597656
2025-04-26T15:48:02.436079,0.1260606199502945,8.791427612304688,-1.314697265625
2025-04-26T15:48:02.538065,0.13038910925388336,8.804781913757324,-1.3016078472137451
2025-04-26T15:48:02.639838,0.13472884893417358,8.818180084228516,-1.2885117530822754
2025-04-26T15:48:02.742189,0.13909702003002167,8.83160400390625,-1.275415062904358
2025-04-26T15:48:02.843929,0.1445816308259964,8.848372459411621,-1.2590789794921875
2025-04-26T15:48:02.945242,0.14900608360767365,8.861772537231445,-1.2465274333953857
2025-04-26T15:48:03.046420,0.1534421592950821,8.875141143798828,-1.236251711845398
2025-04-26T15:48:03.148863,0.15787652134895325,8.888501167297363,-1.228584885597229
2025-04-26T15:48:03.250126,0.16228283941745758,8.901844024658203,-1.2232543230056763
2025-04-26T15:48:03.351514,0.1666206419467926,8.915185928344727,-1.219905972480774
2025-04-26T15:48:03.452372,0.17187903821468353,8.931844711303711,-1.217971682548523
2025-04-26T15:48:03.553902,0.1759784072637558,8.945165634155273,-1.2176885604858398
2025-04-26T15:48:03.655202,0.17997513711452484,8.958460807800293,-1.2181951999664307
2025-04-26T15:48:03.757401,0.18388709425926208,8.971675872802734,-1.2192487716674805
2025-04-26T15:48:03.859830,0.18777091801166534,8.984794616699219,-1.2206039428710938
2025-04-26T15:48:03.961314,0.19163863360881805,8.997825622558594,-1.222151279449463
2025-04-26T15:48:04.063064,0.19646768271923065,9.014070510864258,-1.224195957183838
2025-04-26T15:48:04.163808,0.20033755898475647,9.02706241607666,-1.2258548736572266
2025-04-26T15:48:04.265535,0.2042206972837448,9.040070533752441,-1.2274668216705322
2025-04-26T15:48:04.367183,0.20814085006713867,9.053119659423828,-1.2290048599243164
2025-04-26T15:48:04.468657,0.2121308445930481,9.066217422485352,-1.2304550409317017
2025-04-26T15:48:04.570620,0.21619881689548492,9.07936954498291,-1.2318267822265625
2025-04-26T15:48:04.673322,0.22136186063289642,9.095865249633789,-1.233447790145874
2025-04-26T15:48:04.774904,0.22551514208316803,9.109103202819824,-1.2346453666687012
2025-04-26T15:48:04.876551,0.22964482009410858,9.122363090515137,-1.23574960231781
2025-04-26T15:48:04.977752,0.2337399274110794,9.135649681091309,-1.2367589473724365
2025-04-26T15:48:05.078855,0.2377944439649582,9.148964881896973,-1.2376645803451538
2025-04-26T15:48:05.180429,0.2418190985918045,9.1622896194458,-1.2384816408157349
2025-04-26T15:48:05.282340,0.24680447578430176,9.178913116455078,-1.2394251823425293
2025-04-26T15:48:05.384393,0.2507707476615906,9.192188262939453,-1.2401498556137085
2025-04-26T15:48:05.485761,0.2547745704650879,9.205392837524414,-1.2408313751220703
2025-04-26T15:48:05.586744,0.258845716714859,9.218507766723633,-1.2414708137512207
2025-04-26T15:48:05.688520,0.2630001902580261,9.231513023376465,-1.242083191871643
2025-04-26T15:48:05.791157,0.26728174090385437,9.244400978088379,-1.242674469947815
2025-04-26T15:48:05.893641,0.272814005613327,9.260393142700195,-1.2433834075927734
2025-04-26T15:48:05.994921,0.2773415744304657,9.273106575012207,-1.2439172267913818
2025-04-26T15:48:06.097348,0.2818813621997833,9.285787582397461,-1.2444435358047485
2025-04-26T15:48:06.199576,0.2864130139350891,9.29844856262207,-1.2449640035629272
2025-04-26T15:48:06.300754,0.29092949628829956,9.311094284057617,-1.2455037832260132
2025-04-26T15:48:06.402268,0.29542478919029236,9.323760032653809,-1.2460397481918335
2025-04-26T15:48:06.504368,0.3010682761669159,9.339665412902832,-1.246697187423706
2025-04-26T15:48:06.605811,0.30564597249031067,9.352459907531738,-1.2472699880599976
2025-04-26T15:48:06.706789,0.3102414906024933,9.365297317504883,-1.2478585243225098
2025-04-26T15:48:06.808575,0.31486907601356506,9.378149032592773,-1.248456358909607
2025-04-26T15:48:06.910299,0.3195439577102661,9.390987396240234,-1.2490819692611694
2025-04-26T15:48:07.011281,0.32424187660217285,9.403826713562012,-1.2497286796569824
2025-04-26T15:48:07.113113,0.33013346791267395,9.419878005981445,-1.25052809715271
2025-04-26T15:48:07.214229,0.3348312973976135,9.432744026184082,-1.2511637210845947
2025-04-26T15:48:07.315351,0.33945924043655396,9.445611000061035,-1.2518019676208496
2025-04-26T15:48:07.416137,0.34402361512184143,9.45845890045166,-1.2524363994598389
2025-04-26T15:48:07.517078,0.3485141098499298,9.471269607543945,-1.2530630826950073
2025-04-26T15:48:07.617875,0.35296085476875305,9.484047889709473,-1.2536739110946655
2025-04-26T15:48:07.719248,0.3584456443786621,9.499947547912598,-1.2544629573822021
2025-04-26T15:48:07.820553,0.36276713013648987,9.512627601623535,-1.2551190853118896
2025-04-26T15:48:07.921262,0.3670758903026581,9.525333404541016,-1.2557892799377441
2025-04-26T15:48:08.021773,0.37138673663139343,9.538115501403809,-1.2564622163772583
2025-04-26T15:48:08.122579,0.3756871223449707,9.550973892211914,-1.257150411605835
2025-04-26T15:48:08.223535,0.3800080418586731,9.56387710571289,-1.2578279972076416
2025-04-26T15:48:08.324448,0.3855017125606537,9.580009460449219,-1.2585970163345337
2025-04-26T15:48:08.425329,0.3899325132369995,9.59295654296875,-1.2591670751571655
2025-04-26T15:48:08.526282,0.39445066452026367,9.605931282043457,-1.259673833847046
2025-04-26T15:48:08.627313,0.39910173416137695,9.61897087097168,-1.2601794004440308
2025-04-26T15:48:08.728339,0.4038333594799042,9.632044792175293,-1.260612964630127
2025-04-26T15:48:08.829117,0.4086964428424835,9.64519214630127,-1.2609716653823853
2025-04-26T15:48:08.930196,0.41499391198158264,9.661599159240723,-1.2613054513931274
2025-04-26T15:48:09.031788,0.4202035963535309,9.674668312072754,-1.2615007162094116
2025-04-26T15:48:09.132664,0.4255327582359314,9.68770694732666,-1.2616592645645142
2025-04-26T15:48:09.233855,0.43098485469818115,9.700798034667969,-1.2618428468704224
2025-04-26T15:48:09.334694,0.4365518391132355,9.713947296142578,-1.2620081901550293
2025-04-26T15:48:09.435721,0.4421675503253937,9.727171897888184,-1.2621846199035645
2025-04-26T15:48:09.536712,0.44922128319740295,9.743734359741211,-1.2624207735061646
2025-04-26T15:48:09.637713,0.45493385195732117,9.757001876831055,-1.262641429901123
2025-04-26T15:48:09.738722,0.46069595217704773,9.77022647857666,-1.2628755569458008
2025-04-26T15:48:09.839583,0.46651965379714966,9.783408164978027,-1.2631409168243408
2025-04-26T15:48:09.940576,0.4723794758319855,9.796547889709473,-1.2633992433547974
2025-04-26T15:48:10.041432,0.47831711173057556,9.809657096862793,-1.263604998588562
2025-04-26T15:48:10.142362,0.48578014969825745,9.826043128967285,-1.263828158378601
2025-04-26T15:48:10.243443,0.4917227327823639,9.83912181854248,-1.2639847993850708
2025-04-26T15:48:10.344206,0.49767374992370605,9.852191925048828,-1.2640379667282104
